transaction_id,customer_id,campaign_id,purchase_date,amount
d8fbbf26-6982-41ff-8905-a2ff3e49ac04,28,8,2024-01-15,4204.7546756701995
80ef9ea9-1a75-470a-91c5-766e999bc947,261,87,2024-01-01,2982.2369863850595
7c4c38df-5b22-41da-9d7c-01bde339926c,819,5,2024-02-02,163.55950815980358
399a78f0-9b7f-4f3d-b45b-bfed058192f9,132,36,2024-04-03,3722.594291100264
4c13113c-8196-4529-b91f-3feac541e162,613,39,2024-04-11,3907.6744994437104
a7848e80-e204-4b5f-a5d9-49d0328230ae,871,85,2024-04-23,1953.6436014916983
59688198-06d5-421e-913d-7ca8599a6c8c,89,40,2024-03-20,2918.1702134943357
f9860125-3c0f-453a-aa72-afab5fb5fc3f,139,74,2024-04-07,286.12663229669596
cee3c4a2-2d11-4299-9cfc-be1e8c3c73e4,445,6,2024-01-28,4209.599469681857
55e4625b-9dd3-41b3-872e-62b76f2a787f,140,96,2024-03-25,1733.031868836827
97c28bec-6780-4af7-82a9-7f084bd4a71e,253,48,2024-02-09,4475.7204683378095
d10ccef2-2b8e-4343-9608-0bc1d2337d42,493,88,2024-04-21,1348.3076037193723
56a09a68-e26f-4658-874d-60de484cb7a6,81,47,2024-03-28,2219.5458112529036
02e79180-c666-4573-ba7a-edf56438b1aa,146,80,2024-02-16,3818.873592982589
3a071b96-cd0b-4fb8-88d2-1e18ed6adc11,882,76,2024-01-10,2726.120825498595
621554d2-e3e6-4d80-8a6c-0147a392b805,835,33,2024-01-10,472.89646123198867
6f27e0d7-f7ef-4e55-9de1-e67589cf3dd3,611,83,2024-02-26,3599.328121988566
5c70a483-5d29-4039-b56f-c06411587220,447,13,2024-03-23,2013.263139159455
0d8bbd43-0886-48dd-bdf7-fe1a3f7c451f,757,24,2024-03-16,4865.169764708878
a33c196e-660d-4b8f-8c14-8c2cdbe5692f,424,69,2024-02-16,4834.644522958923
85b931a4-6315-491f-85b1-3dfc9eeebd9a,576,93,2024-02-24,4572.542996307196
3b0a2ce0-5ff2-4913-a046-e12052d8da2e,224,61,2024-01-30,2746.580125107754
7da4b1e9-7859-4995-864d-ce0f553f9b3f,672,1,2024-02-23,3254.9380099975897
ff41e379-4799-4c85-9ec2-85655826b6cb,922,8,2024-04-23,4447.005544978335
9bf744f7-2a01-430b-b2fd-4deda4793615,305,100,2024-03-23,3694.908112754419
1d0f4447-ff44-4888-a0fa-369f1b526449,478,80,2024-03-04,2547.0302747660085
3f52c573-6642-4a67-a274-c07c48ab8b26,572,6,2024-04-29,2166.060687300693
50803d1d-6b9b-4825-91ce-6b01f53a3ae0,166,74,2024-03-16,3982.9874330177663
dcc5b67a-eb19-444a-867a-b760138523be,535,33,2024-04-07,2922.363420253167
5b7db051-ebed-4f7b-854e-8a67bf08c7a0,785,60,2024-02-12,3238.245272465276
79214260-8ff5-4cf1-a5a5-24af5f08dd63,148,90,2024-01-17,2352.5122348390414
c26ed368-f954-439c-b14f-c655816f7612,59,32,2024-01-02,52.60854523289401
d9d4cc64-aff9-44d4-828e-80becf3ca175,523,20,2024-02-10,4993.34060723307
3eb9aa10-05e6-4006-9aa0-964ddf7ea137,740,10,2024-02-07,3495.5630169733654
86959588-99db-49c3-895f-fb338cb33f76,947,69,2024-01-06,4975.1708552247355
91118244-6fa2-40ef-954e-62065d338c0c,24,39,2024-02-09,2785.863395758762
9c6ae10f-d4a7-43d5-abe5-19c63bce8167,132,38,2024-01-13,1889.3441499881585
442420c9-a2d8-4849-afb8-d852cd6633cb,451,12,2024-03-21,4429.099437906276
39892a65-4a83-48b7-b71d-99e040bf2745,462,55,2024-01-18,3770.179978912636
bee9986f-ff66-4d4d-82c6-b499bfc186d8,452,58,2024-01-13,4970.248767129117
6431fbd5-6333-487f-aa5d-1f7abcfb184f,499,8,2024-03-06,1251.935291727068
3cba7514-c2b3-4e0c-93bf-c51bd2d95760,50,29,2024-04-16,193.69027965101577
2ffe52f9-1fb1-4ec2-a457-bf7843e4d0d2,152,46,2024-03-12,780.3711494500636
7aacaac4-2f09-4048-be8d-14bb17d6fc09,893,83,2024-02-16,4605.3495318750165
1385427e-8bff-4065-aa68-23fc85088949,374,49,2024-01-08,4223.5327982487925
d93c9673-a04c-4c2e-8b7a-26452e096e6c,317,20,2024-01-29,2187.9952764020622
2d87e4d5-db1b-41ad-97f3-e9a524b01c97,971,82,2024-03-09,4819.159815744437
6e7b9740-c9e7-440d-800a-9e10247c5f5f,124,100,2024-01-20,1304.0864624723577
4e3ad9a4-2455-4bbd-87b9-c527e6bb7ce4,326,30,2024-01-21,4265.618992485898
85ce0146-1790-4f6d-a601-1c8d12bca25c,196,68,2024-03-28,3812.598230232623
588a2470-f987-4768-b543-6f980cc59d5c,377,14,2024-02-11,918.524906642141
51a4caf1-5c7d-471f-a053-9ae32931f245,994,10,2024-04-13,3086.4055797133683
6c15e32c-4ee7-447e-969a-d5dbf989f6e6,828,49,2024-04-24,3793.971231471496
da805c5c-f1c5-4989-af78-316efa73fe0a,313,57,2024-03-14,2424.1447337305494
ae658bff-c704-4be9-92db-f65bbfed3552,932,38,2024-01-13,2805.609622360203
7f013917-1539-4ac9-a6b9-1ddc5c33f28a,546,52,2024-02-08,2295.168830584075
f04b013e-1aeb-48f0-af35-bdc105e6af3a,336,9,2024-02-06,3234.677116174467
42233e14-07d1-4a3c-b9ce-a72afdb98ef7,339,50,2024-01-10,210.7660141702618
e6d03cc6-fcc2-4f95-b6a8-36fb76e2295b,833,84,2024-01-11,4481.915175427375
c17818c6-9c65-4d2b-bc83-764636af038b,884,8,2024-03-10,3494.2020922372685
89db7be7-9b4a-42a0-b3bc-56fb9851accc,360,1,2024-02-21,2772.9225298561305
8539476a-dc45-4a90-9692-f635b418652d,28,24,2024-03-25,1937.7907966213772
ee6d0764-ab70-4549-bd9b-e88c0239e113,346,63,2024-04-22,2567.4535251657485
461e9b08-68e7-4a3d-9ae7-6eed1f74a709,377,68,2024-04-03,4723.663063313534
36a03869-2983-4cb3-8363-121a2bd2d508,839,7,2024-04-25,2027.0798439684993
697be38e-0f12-4b48-b7eb-94f3422d08c5,617,62,2024-03-22,4350.240638672346
4e990ef8-e2ad-4e90-b9f1-a70f04ae3994,669,91,2024-03-12,614.41957488647
09c6f59c-f688-4f94-9118-2f654604333f,980,13,2024-02-16,19.489546136648933
a0634bd0-2303-41ff-ae63-e4b00c77637d,629,94,2024-03-03,1819.0403825462165
feaea6a2-045a-44ed-8506-8d59af3ea2b7,898,100,2024-01-23,3210.654784465101
712d8a9e-be03-4597-a00f-bb0a1233e66d,867,23,2024-03-08,2157.573130550295
82bf83df-d841-4393-98e4-df62670990c6,328,25,2024-03-27,1013.7925928852532
f8c72d65-4ca9-4a26-91a6-46d295e17232,518,10,2024-03-29,3853.5401060495433
1c038d79-ee5f-4112-a1a0-ec36be781a7e,198,64,2024-03-29,4558.693916701426
2519c65a-c79e-46f4-8229-c21cddebf7f1,564,81,2024-03-08,3346.4197518049714
643e360a-1049-4ad1-a3ca-cd1ece25c491,60,59,2024-01-26,1079.1604000022635
f3e07c13-14ce-4cde-918d-e6f8f1caf1b8,553,99,2024-01-25,2656.035846667622
ddb899c4-d07e-4e47-bd2c-b2a4db1c63a7,314,74,2024-02-17,1909.87753714683
38b5f66f-f069-4833-8d94-47a9ea156fdd,933,83,2024-04-29,927.8116130385464
780fff44-674c-4bb5-bc11-287b721ba0c7,707,96,2024-02-21,683.775513386371
7e332ad5-c412-430e-910e-1332036bb274,736,13,2024-03-05,2613.135549511585
27095032-7548-47a8-8df4-86f0bdbadccf,55,26,2024-01-01,1649.757074163594
30b6d8a3-aac8-459a-a5e1-7425916b6e37,350,23,2024-03-23,2638.4576471432574
d2266c4a-469b-4254-9c76-89bd70dcf5bc,579,61,2024-02-05,4648.930041540136
1e3d7d56-0b3d-47fb-a8f8-2eb01b36bc0e,876,22,2024-04-23,2471.845594433258
e014c784-40f9-49e3-b1fc-3c95f7fecce5,409,98,2024-04-16,603.8602529053338
c6f93d01-c2c2-4de9-9a56-e5924906ecfc,847,13,2024-04-02,2091.6977760879795
74a54bcf-0eba-4a25-9f9e-5f2058c3ae45,466,46,2024-01-23,4909.868621315535
79034295-35fe-4386-b9e4-5265a8934346,679,49,2024-04-18,909.8314651345232
a9e30d2f-701d-42bb-9782-f6d9f8f6fc97,631,14,2024-04-10,2614.477828104607
fd3a5776-7343-45d9-bce1-b51dae6d503c,809,85,2024-04-11,1731.358732743554
7e7bd74e-8c8b-4106-be02-61d56958951b,87,47,2024-04-05,2208.070732592757
4112c44f-b223-45a7-a4a8-2c3f808498d2,744,17,2024-02-28,4498.333260033769
72b2413a-30a6-4963-ab91-5ae402f69b84,24,13,2024-04-08,2168.7268512427277
bbdfa63b-3286-483f-ab85-4b06dba6356a,829,55,2024-03-01,4129.723542874561
19447af6-b263-46de-9a3e-afca158cc59c,663,27,2024-04-27,3712.319591633274
5a460e9c-5015-4605-9095-a95db69e8288,309,13,2024-04-05,732.4632233643716
3ceeb8d1-984d-4792-b45f-b084e2a2041a,344,21,2024-03-19,2593.8261328862377
98091010-1c77-4b87-a795-348785a6084e,620,14,2024-01-17,176.22923914386251
9184d900-4a35-405d-b368-a1f177e802bb,672,57,2024-01-10,1974.5754322947464
27c23ef3-1947-4521-932b-58e3bb8734ee,595,79,2024-03-25,4435.550704105865
bba4de40-722a-4db8-881e-a37f53d35d02,219,71,2024-03-14,394.1597464061781
48d4a430-c35d-4607-a929-a0c7ed437d5d,545,65,2024-03-13,880.1529926348196
ad154e78-14fa-4ede-8312-e9edd6310c3d,468,83,2024-02-01,2992.148128675045
40d6c751-5d01-4c17-9acf-181286a8079c,646,14,2024-04-25,4545.287372302653
6cbd1357-96ff-4c13-9b3c-36afeb782cbf,839,93,2024-02-05,4658.774260884008
45fc4c6b-9a70-4340-ba58-eb9ac03a20b1,764,76,2024-01-27,4765.666690812012
ce4bd2f7-631e-4e37-94a7-52c9b427c463,638,46,2024-01-15,305.9766841090259
c7f641e3-8f00-4eae-8b85-67a6eaa5af83,625,17,2024-01-27,259.0642595954609
9a341c67-0b74-474a-8af2-7d5cbfdaf552,917,13,2024-01-10,413.2609597650543
698942b8-1a84-436f-bafd-6ba26473f32d,570,96,2024-04-15,4370.042213771577
ac1ef5d0-b47b-4052-a732-ab281b0d93ea,722,24,2024-04-07,2901.5079094864013
11d7b5c4-58be-4bf4-b261-88e2943e2f85,137,94,2024-04-13,285.70477235291025
b11e7b3a-4387-41c9-9490-101e1af32a35,376,49,2024-03-11,77.09798819107613
